order_id,company_id,customer_id,order_date,total_amount,discount_amount,channel,status
486,1,71,2025-12-06,70.0,0.0,Marketplace,completed
487,1,117,2025-12-06,82.0,0.0,Website,completed
488,1,113,2025-12-06,105.0,0.0,Website,completed
489,1,36,2025-12-06,32.0,0.0,Website,completed
490,1,78,2025-12-06,22.0,0.0,WhatsApp,completed
491,1,41,2025-12-06,86.0,0.0,WhatsApp,completed
492,1,45,2025-12-06,91.8,10.2,Marketplace,completed
493,1,15,2025-12-06,98.0,0.0,Sales Rep,completed
494,1,69,2025-12-06,60.0,0.0,Website,completed
495,1,86,2025-12-06,50.0,0.0,Website,completed
496,1,101,2025-12-07,18.0,0.0,Website,completed
497,1,112,2025-12-07,44.0,0.0,WhatsApp,completed
498,1,31,2025-12-07,91.0,0.0,Website,completed
499,1,101,2025-12-07,103.55,5.45,Marketplace,completed
500,1,107,2025-12-07,98.0,0.0,Website,completed
501,1,100,2025-12-07,22.0,0.0,WhatsApp,completed
502,1,23,2025-12-07,56.0,0.0,WhatsApp,completed
503,1,17,2025-12-07,36.0,0.0,Website,completed
504,1,20,2025-12-07,90.9,10.1,Website,completed
505,1,71,2025-12-07,115.2,12.8,Website,completed
506,1,9,2025-12-07,93.0,0.0,Sales Rep,completed
507,1,85,2025-12-07,35.0,0.0,Website,completed
508,1,84,2025-12-08,44.0,0.0,Website,completed
509,1,80,2025-12-08,90.0,0.0,Website,completed
510,1,67,2025-12-08,84.0,0.0,Sales Rep,completed
511,1,25,2025-12-08,35.0,0.0,Website,completed
512,1,81,2025-12-08,84.0,0.0,Website,completed
513,1,107,2025-12-08,69.0,0.0,WhatsApp,completed
514,1,59,2025-12-08,64.0,0.0,WhatsApp,completed
515,1,72,2025-12-08,93.0,0.0,Website,completed
516,1,87,2025-12-08,123.5,6.5,Website,completed
517,1,119,2025-12-08,104.5,5.5,Website,completed
518,1,51,2025-12-08,32.0,0.0,Sales Rep,completed
519,1,51,2025-12-08,22.0,0.0,Sales Rep,completed
520,1,87,2025-12-08,125.0,0.0,Sales Rep,completed
521,1,74,2025-12-08,190.0,0.0,WhatsApp,completed
522,1,21,2025-12-09,25.0,0.0,Website,completed
523,1,103,2025-12-09,88.0,0.0,WhatsApp,completed
524,1,86,2025-12-09,74.0,0.0,Website,completed
525,1,31,2025-12-09,134.0,0.0,Website,completed
526,1,73,2025-12-09,107.35,5.65,WhatsApp,completed
527,1,36,2025-12-09,62.0,0.0,Sales Rep,completed
528,1,63,2025-12-09,104.4,11.6,WhatsApp,completed
529,1,114,2025-12-09,107.35,5.65,WhatsApp,completed
530,1,70,2025-12-09,104.4,11.6,Sales Rep,completed
531,1,94,2025-12-09,43.0,0.0,Sales Rep,completed
532,1,79,2025-12-10,32.0,0.0,WhatsApp,completed
533,1,73,2025-12-10,74.0,0.0,WhatsApp,completed
534,1,30,2025-12-10,32.0,0.0,Website,completed
535,1,102,2025-12-10,25.0,0.0,Website,completed
536,1,84,2025-12-10,100.0,0.0,Website,completed
537,1,49,2025-12-10,165.0,0.0,WhatsApp,completed
538,1,67,2025-12-10,54.0,0.0,Website,completed
539,1,1,2025-12-10,25.0,0.0,Website,completed
540,1,36,2025-12-10,66.0,0.0,Website,completed
541,1,85,2025-12-10,62.0,0.0,Website,completed
542,1,83,2025-12-10,70.0,0.0,Sales Rep,completed
543,1,18,2025-12-11,57.0,0.0,WhatsApp,completed
544,1,52,2025-12-11,44.0,0.0,WhatsApp,completed
545,1,106,2025-12-11,54.0,0.0,Website,completed
546,1,22,2025-12-11,105.0,0.0,Website,completed
547,1,80,2025-12-11,74.0,0.0,WhatsApp,completed
548,1,49,2025-12-11,70.0,0.0,Website,completed
549,1,106,2025-12-11,70.0,0.0,Website,completed
550,1,113,2025-12-11,36.0,0.0,Sales Rep,completed
551,1,116,2025-12-11,75.0,0.0,WhatsApp,completed
552,1,30,2025-12-11,170.1,18.9,Marketplace,completed
553,1,74,2025-12-11,96.0,0.0,Website,completed
554,1,11,2025-12-11,32.0,0.0,Website,completed
555,1,96,2025-12-11,25.0,0.0,Sales Rep,completed
556,1,27,2025-12-11,32.0,0.0,WhatsApp,completed
557,1,75,2025-12-11,56.0,0.0,Website,completed
558,1,27,2025-12-12,56.0,0.0,Website,completed
559,1,62,2025-12-12,22.0,0.0,Website,completed
560,1,18,2025-12-12,50.0,0.0,Sales Rep,completed
561,1,101,2025-12-12,122.0,0.0,Website,completed
562,1,103,2025-12-12,101.7,11.3,Website,completed
563,1,50,2025-12-12,98.0,0.0,Marketplace,completed
564,1,23,2025-12-12,66.0,0.0,WhatsApp,completed
565,1,67,2025-12-12,127.3,6.7,Website,completed
566,1,31,2025-12-12,56.0,0.0,WhatsApp,completed
567,1,46,2025-12-12,50.0,0.0,WhatsApp,completed
568,1,9,2025-12-12,116.85,6.15,Marketplace,completed
569,1,29,2025-12-12,104.4,11.6,WhatsApp,completed
570,1,38,2025-12-13,138.6,15.4,Website,completed
571,1,57,2025-12-13,110.0,0.0,Marketplace,completed
572,1,62,2025-12-13,112.1,5.9,Website,completed
573,1,67,2025-12-13,28.0,0.0,Website,completed
574,1,87,2025-12-13,50.0,0.0,WhatsApp,completed
575,1,74,2025-12-13,82.0,0.0,Website,completed
576,1,31,2025-12-13,96.0,0.0,Sales Rep,completed
577,1,46,2025-12-13,87.0,0.0,Website,completed
578,1,62,2025-12-13,103.55,5.45,Website,completed
579,1,29,2025-12-13,76.0,0.0,Sales Rep,completed
580,1,100,2025-12-14,64.0,0.0,Website,completed
581,1,27,2025-12-14,28.0,0.0,Website,completed
582,1,34,2025-12-14,60.0,0.0,Website,completed
583,1,90,2025-12-14,18.0,0.0,Sales Rep,completed
584,1,17,2025-12-14,115.9,6.1,Marketplace,completed
585,1,26,2025-12-14,25.0,0.0,Website,completed
586,1,64,2025-12-14,98.0,0.0,Website,completed
587,1,72,2025-12-14,32.0,0.0,Sales Rep,completed
588,1,105,2025-12-15,22.0,0.0,Website,completed
589,1,47,2025-12-15,53.0,0.0,Website,completed
590,1,87,2025-12-15,92.0,0.0,Marketplace,completed
591,1,46,2025-12-15,43.0,0.0,Website,completed
592,1,81,2025-12-15,92.0,0.0,Marketplace,completed
593,1,109,2025-12-15,28.0,0.0,Marketplace,completed
594,1,38,2025-12-15,36.0,0.0,WhatsApp,completed
595,1,47,2025-12-15,32.0,0.0,WhatsApp,completed
596,1,3,2025-12-15,44.0,0.0,Website,completed
597,1,11,2025-12-15,18.0,0.0,Website,completed
598,1,4,2025-12-15,141.0,0.0,Sales Rep,completed
599,1,32,2025-12-15,105.0,0.0,WhatsApp,completed
600,1,5,2025-12-15,18.0,0.0,WhatsApp,completed
601,1,112,2025-12-15,22.0,0.0,Website,completed
602,1,96,2025-12-16,57.0,0.0,WhatsApp,completed
603,1,70,2025-12-16,18.0,0.0,Website,completed
604,1,39,2025-12-16,60.0,0.0,Website,completed
605,1,89,2025-12-16,50.0,0.0,Marketplace,completed
606,1,103,2025-12-16,28.0,0.0,Website,completed
607,1,113,2025-12-16,44.0,0.0,WhatsApp,completed
608,1,107,2025-12-16,32.0,0.0,Website,completed
609,1,103,2025-12-16,119.0,0.0,Marketplace,completed
610,1,24,2025-12-17,18.0,0.0,Website,completed
611,1,80,2025-12-17,35.0,0.0,Website,completed
612,1,14,2025-12-17,25.0,0.0,Website,completed
613,1,20,2025-12-17,72.0,0.0,Website,completed
614,1,60,2025-12-17,32.0,0.0,WhatsApp,completed
615,1,100,2025-12-17,84.0,0.0,Website,completed
616,1,107,2025-12-17,106.0,0.0,Website,completed
617,1,59,2025-12-17,98.8,5.2,WhatsApp,completed
618,1,21,2025-12-17,88.0,0.0,WhatsApp,completed
619,1,15,2025-12-18,56.0,0.0,Website,completed
620,1,51,2025-12-18,22.0,0.0,Sales Rep,completed
621,1,77,2025-12-18,18.0,0.0,Website,completed
622,1,80,2025-12-18,47.0,0.0,Website,completed
623,1,69,2025-12-18,70.0,0.0,Sales Rep,completed
624,1,97,2025-12-18,43.0,0.0,Website,completed
625,1,116,2025-12-18,53.0,0.0,Website,completed
626,1,45,2025-12-18,89.0,0.0,Website,completed
627,1,34,2025-12-18,111.6,12.4,Website,completed
628,1,110,2025-12-18,50.0,0.0,Website,completed
629,1,69,2025-12-18,91.8,10.2,Sales Rep,completed
630,1,42,2025-12-18,32.0,0.0,Website,completed
631,1,5,2025-12-18,70.0,0.0,Website,completed
632,1,50,2025-12-19,78.0,0.0,WhatsApp,completed
633,1,10,2025-12-19,93.0,0.0,Website,completed
634,1,72,2025-12-19,91.0,0.0,WhatsApp,completed
635,1,6,2025-12-19,128.0,0.0,WhatsApp,completed
636,1,13,2025-12-19,70.0,0.0,WhatsApp,completed
637,1,73,2025-12-19,86.0,0.0,WhatsApp,completed
638,1,87,2025-12-19,94.0,0.0,Website,completed
639,1,77,2025-12-19,84.0,0.0,Website,completed
640,1,53,2025-12-19,91.8,10.2,Sales Rep,completed
641,1,119,2025-12-19,18.0,0.0,WhatsApp,completed
642,1,5,2025-12-19,53.0,0.0,Marketplace,completed
643,1,106,2025-12-20,89.0,0.0,Marketplace,completed
644,1,34,2025-12-20,28.0,0.0,Website,completed
645,1,52,2025-12-20,56.0,0.0,WhatsApp,completed
646,1,23,2025-12-20,85.0,0.0,Website,completed
647,1,104,2025-12-20,28.0,0.0,WhatsApp,completed
648,1,105,2025-12-20,64.0,0.0,Website,completed
649,1,109,2025-12-20,43.0,0.0,WhatsApp,completed
650,1,70,2025-12-20,155.8,8.2,WhatsApp,completed
651,1,97,2025-12-20,56.0,0.0,WhatsApp,completed
652,1,19,2025-12-20,60.0,0.0,Website,completed
653,1,65,2025-12-20,53.0,0.0,Website,completed
654,1,74,2025-12-21,76.0,0.0,Website,completed
655,1,42,2025-12-21,18.0,0.0,WhatsApp,completed
656,1,45,2025-12-21,167.2,8.8,Website,completed
657,1,80,2025-12-21,88.0,0.0,Website,completed
658,1,11,2025-12-21,133.95,7.05,Website,completed
659,1,3,2025-12-21,35.0,0.0,Website,completed
660,1,34,2025-12-21,112.0,0.0,Website,completed
661,1,8,2025-12-21,68.0,0.0,Website,completed
662,1,50,2025-12-21,131.1,6.9,WhatsApp,completed
663,1,66,2025-12-21,35.0,0.0,Marketplace,completed
664,1,59,2025-12-22,35.0,0.0,WhatsApp,completed
665,1,63,2025-12-22,28.0,0.0,Website,completed
666,1,39,2025-12-22,159.0,0.0,Website,completed
667,1,72,2025-12-22,36.0,0.0,Marketplace,completed
668,1,12,2025-12-22,86.0,0.0,WhatsApp,completed
669,1,55,2025-12-22,35.0,0.0,Marketplace,completed
670,1,84,2025-12-22,148.0,0.0,Website,completed
671,1,56,2025-12-22,99.75,5.25,Marketplace,completed
672,1,9,2025-12-22,84.0,0.0,WhatsApp,completed
673,1,19,2025-12-22,151.2,16.8,WhatsApp,completed
674,1,36,2025-12-22,50.0,0.0,Website,completed
675,1,79,2025-12-23,67.0,0.0,WhatsApp,completed
676,1,11,2025-12-23,88.0,0.0,WhatsApp,completed
677,1,110,2025-12-23,32.0,0.0,Website,completed
678,1,98,2025-12-23,214.2,23.8,Marketplace,completed
679,1,63,2025-12-23,144.4,7.6,WhatsApp,completed
680,1,79,2025-12-23,47.0,0.0,Marketplace,completed
681,1,106,2025-12-23,35.0,0.0,Sales Rep,completed
682,1,95,2025-12-23,57.0,0.0,Website,completed
683,1,39,2025-12-23,56.0,0.0,Sales Rep,completed
684,1,7,2025-12-23,22.0,0.0,WhatsApp,completed
685,1,93,2025-12-23,57.0,0.0,Website,completed
686,1,58,2025-12-23,143.0,0.0,Website,completed
687,1,15,2025-12-24,22.0,0.0,WhatsApp,completed
688,1,102,2025-12-24,35.0,0.0,Marketplace,completed
689,1,99,2025-12-24,105.45,5.55,Website,completed
690,1,94,2025-12-24,125.4,6.6,Sales Rep,completed
691,1,2,2025-12-24,99.0,11.0,Website,completed
692,1,85,2025-12-24,35.0,0.0,Website,completed
693,1,113,2025-12-24,57.0,0.0,Website,completed
694,1,45,2025-12-24,63.0,0.0,Website,completed
695,1,14,2025-12-24,108.3,5.7,Website,completed
696,1,96,2025-12-24,28.0,0.0,WhatsApp,completed
697,1,115,2025-12-25,35.0,0.0,Website,completed
698,1,61,2025-12-25,35.0,0.0,Website,completed
699,1,27,2025-12-25,88.0,0.0,WhatsApp,completed
700,1,68,2025-12-25,100.7,5.3,Marketplace,completed
701,1,68,2025-12-25,97.0,0.0,WhatsApp,completed
702,1,24,2025-12-25,32.0,0.0,Sales Rep,completed
703,1,4,2025-12-25,154.85,8.15,Website,completed
704,1,45,2025-12-25,64.0,0.0,WhatsApp,completed
705,1,33,2025-12-25,53.0,0.0,Sales Rep,completed
706,1,4,2025-12-26,91.8,10.2,Sales Rep,completed
707,1,18,2025-12-26,120.6,13.4,Website,completed
708,1,39,2025-12-26,82.0,0.0,WhatsApp,completed
709,1,118,2025-12-26,205.2,22.8,Sales Rep,completed
710,1,78,2025-12-26,118.75,6.25,Website,completed
711,1,58,2025-12-26,57.0,0.0,Sales Rep,completed
712,1,26,2025-12-26,54.0,0.0,Marketplace,completed
713,1,20,2025-12-26,98.0,0.0,Website,completed
714,1,112,2025-12-27,86.0,0.0,Website,returned
715,1,92,2025-12-27,50.0,0.0,Sales Rep,completed
716,1,77,2025-12-27,151.0,0.0,Sales Rep,completed
717,1,42,2025-12-27,43.0,0.0,Website,completed
718,1,15,2025-12-27,67.0,0.0,Website,completed
719,1,19,2025-12-27,96.3,10.7,Marketplace,completed
720,1,57,2025-12-27,65.0,0.0,Website,completed
721,1,77,2025-12-27,53.0,0.0,Sales Rep,completed
722,1,26,2025-12-27,110.7,12.3,WhatsApp,completed
723,1,60,2025-12-27,40.0,0.0,Website,completed
724,1,111,2025-12-27,64.0,0.0,Sales Rep,completed
725,1,86,2025-12-27,18.0,0.0,Website,completed
726,1,60,2025-12-28,35.0,0.0,Sales Rep,completed
727,1,14,2025-12-28,70.0,0.0,Website,completed
728,1,102,2025-12-28,67.0,0.0,Website,completed
729,1,62,2025-12-28,88.0,0.0,Website,completed
730,1,101,2025-12-28,22.0,0.0,Website,completed
731,1,120,2025-12-28,35.0,0.0,WhatsApp,completed
732,1,72,2025-12-28,18.0,0.0,Website,completed
733,1,14,2025-12-28,74.0,0.0,WhatsApp,completed
734,1,28,2025-12-29,90.9,10.1,Sales Rep,completed
735,1,74,2025-12-29,221.35,11.65,Website,completed
736,1,12,2025-12-29,116.0,0.0,WhatsApp,completed
737,1,1,2025-12-29,84.0,0.0,WhatsApp,completed
738,1,31,2025-12-29,40.0,0.0,Website,completed
739,1,28,2025-12-29,54.0,0.0,WhatsApp,completed
740,1,47,2025-12-29,114.95,6.05,Sales Rep,completed
741,1,85,2025-12-29,66.0,0.0,Website,returned
742,1,111,2025-12-29,53.0,0.0,Website,completed
743,1,71,2025-12-29,36.0,0.0,Sales Rep,completed
744,1,74,2025-12-29,120.0,0.0,Website,completed
745,1,91,2025-12-30,141.0,0.0,Website,completed
746,1,32,2025-12-30,183.0,0.0,Website,completed
747,1,61,2025-12-30,100.0,0.0,Website,completed
748,1,38,2025-12-30,85.0,0.0,Website,completed
749,1,7,2025-12-30,53.0,0.0,WhatsApp,completed
750,1,10,2025-12-30,28.0,0.0,Sales Rep,completed
751,1,33,2025-12-30,70.0,0.0,Website,completed
752,1,85,2025-12-30,22.0,0.0,Website,completed
753,1,24,2025-12-30,100.0,0.0,Sales Rep,completed
754,1,77,2025-12-30,36.0,0.0,Marketplace,completed
755,1,31,2025-12-30,70.0,0.0,WhatsApp,completed
756,1,45,2025-12-30,57.0,0.0,Website,completed
757,1,61,2025-12-30,40.0,0.0,WhatsApp,completed
758,1,112,2025-12-31,128.0,0.0,Website,completed
759,1,13,2025-12-31,81.0,0.0,Marketplace,completed
760,1,84,2025-12-31,99.0,0.0,WhatsApp,completed
761,1,87,2025-12-31,91.0,0.0,WhatsApp,completed
762,1,13,2025-12-31,22.0,0.0,Website,completed
763,1,25,2025-12-31,70.0,0.0,Website,completed
764,1,107,2025-12-31,25.0,0.0,Website,completed
765,1,78,2025-12-31,127.0,0.0,Website,completed
766,1,82,2025-12-31,78.0,0.0,Website,returned
767,1,36,2025-12-31,25.0,0.0,Sales Rep,completed
768,1,9,2026-01-01,50.0,0.0,Website,completed
769,1,56,2026-01-01,100.0,0.0,Website,completed
770,1,100,2026-01-01,22.0,0.0,Website,completed
771,1,5,2026-01-01,88.0,0.0,WhatsApp,completed
772,1,99,2026-01-01,60.0,0.0,Website,completed
773,1,89,2026-01-01,78.0,0.0,Sales Rep,completed
774,1,81,2026-01-01,28.0,0.0,Marketplace,completed
775,1,59,2026-01-01,35.0,0.0,Sales Rep,completed
776,1,50,2026-01-02,50.0,0.0,WhatsApp,completed
777,1,46,2026-01-02,32.0,0.0,Website,completed
778,1,25,2026-01-02,18.0,0.0,Website,returned
779,1,70,2026-01-02,107.35,5.65,WhatsApp,completed
780,1,16,2026-01-02,92.0,0.0,Website,completed
781,1,119,2026-01-02,25.0,0.0,Website,completed
782,1,118,2026-01-02,146.0,0.0,WhatsApp,completed
783,1,76,2026-01-03,70.0,0.0,Website,completed
784,1,29,2026-01-03,44.0,0.0,Website,completed
785,1,42,2026-01-03,114.0,6.0,Website,completed
786,1,9,2026-01-03,22.0,0.0,Website,completed
787,1,22,2026-01-03,50.0,0.0,Website,completed
788,1,81,2026-01-03,18.0,0.0,WhatsApp,completed
789,1,1,2026-01-03,92.0,0.0,Website,completed
790,1,61,2026-01-04,89.0,0.0,WhatsApp,completed
791,1,79,2026-01-04,114.0,6.0,WhatsApp,completed
792,1,54,2026-01-04,126.0,14.0,Website,completed
793,1,47,2026-01-04,50.0,0.0,Sales Rep,returned
794,1,102,2026-01-04,131.1,6.9,Website,completed
795,1,27,2026-01-04,43.0,0.0,Website,completed
796,1,69,2026-01-04,25.0,0.0,Website,completed
797,1,31,2026-01-04,64.0,0.0,WhatsApp,completed
798,1,15,2026-01-05,102.6,11.4,Website,completed
799,1,63,2026-01-05,35.0,0.0,Website,completed
800,1,50,2026-01-05,112.0,0.0,Website,completed
801,1,43,2026-01-05,32.0,0.0,Website,completed
802,1,60,2026-01-05,56.0,0.0,Website,completed
803,1,102,2026-01-05,133.0,0.0,Sales Rep,completed
804,1,76,2026-01-05,36.0,0.0,Website,completed
805,1,32,2026-01-05,94.5,10.5,Website,completed
806,1,115,2026-01-05,36.0,0.0,Website,returned
807,1,65,2026-01-06,66.0,0.0,Website,completed
808,1,58,2026-01-06,84.0,0.0,Website,completed
809,1,38,2026-01-06,22.0,0.0,Website,returned
810,1,91,2026-01-06,96.9,5.1,Website,completed
811,1,24,2026-01-06,22.0,0.0,Sales Rep,completed
812,1,81,2026-01-06,25.0,0.0,Website,completed
813,1,97,2026-01-06,89.0,0.0,Website,completed
814,1,117,2026-01-07,28.0,0.0,WhatsApp,completed
815,1,6,2026-01-07,85.0,0.0,Website,completed
816,1,43,2026-01-07,94.5,10.5,Website,completed
817,1,27,2026-01-07,28.0,0.0,Sales Rep,completed
818,1,55,2026-01-07,18.0,0.0,Website,completed
819,1,107,2026-01-07,63.0,0.0,Website,completed
820,1,87,2026-01-07,75.0,0.0,Marketplace,completed
821,1,10,2026-01-07,86.0,0.0,Website,completed
822,1,81,2026-01-07,50.0,0.0,Website,completed
823,1,83,2026-01-07,96.0,0.0,Website,completed
824,1,67,2026-01-08,44.0,0.0,WhatsApp,completed
825,1,63,2026-01-08,40.0,0.0,WhatsApp,completed
826,1,102,2026-01-08,112.0,0.0,Website,completed
827,1,19,2026-01-08,64.0,0.0,Website,completed
828,1,37,2026-01-08,54.0,0.0,Website,completed
829,1,41,2026-01-08,64.0,0.0,WhatsApp,completed
830,1,5,2026-01-08,18.0,0.0,WhatsApp,completed
831,1,118,2026-01-09,117.0,13.0,Website,completed
832,1,65,2026-01-09,100.8,11.2,Website,completed
833,1,86,2026-01-09,130.5,14.5,Website,completed
834,1,15,2026-01-09,46.0,0.0,Website,completed
835,1,83,2026-01-09,60.0,0.0,Website,completed
836,1,58,2026-01-09,133.2,14.8,WhatsApp,completed
837,1,47,2026-01-09,18.0,0.0,Website,completed
838,1,37,2026-01-09,35.0,0.0,Website,completed
839,1,94,2026-01-09,18.0,0.0,Sales Rep,completed
840,1,104,2026-01-10,118.0,0.0,WhatsApp,completed
841,1,27,2026-01-10,127.3,6.7,Website,returned
842,1,12,2026-01-10,64.0,0.0,Website,completed
843,1,91,2026-01-10,18.0,0.0,WhatsApp,completed
844,1,63,2026-01-10,74.0,0.0,Website,completed
845,1,4,2026-01-10,66.0,0.0,Sales Rep,completed
846,1,61,2026-01-10,32.0,0.0,Website,completed
847,1,89,2026-01-10,61.0,0.0,WhatsApp,completed
848,1,62,2026-01-10,68.0,0.0,WhatsApp,completed
849,1,75,2026-01-11,98.8,5.2,Website,completed
850,1,7,2026-01-11,148.2,7.8,Website,completed
851,1,112,2026-01-11,72.0,0.0,Website,completed
852,1,106,2026-01-11,18.0,0.0,Website,completed
853,1,118,2026-01-11,96.0,0.0,Marketplace,completed
854,1,102,2026-01-11,114.0,0.0,Sales Rep,completed
855,1,54,2026-01-11,61.0,0.0,Website,completed
856,1,18,2026-01-11,88.0,0.0,Sales Rep,completed
857,1,105,2026-01-11,54.0,0.0,Website,completed
858,1,11,2026-01-12,50.0,0.0,Website,completed
859,1,97,2026-01-12,22.0,0.0,Website,completed
860,1,8,2026-01-12,56.0,0.0,Website,completed
861,1,97,2026-01-12,67.0,0.0,Website,completed
862,1,12,2026-01-12,35.0,0.0,Website,completed
863,1,21,2026-01-12,101.0,0.0,Sales Rep,completed
864,1,68,2026-01-12,35.0,0.0,Website,completed
865,1,93,2026-01-12,58.0,0.0,Website,completed
866,1,24,2026-01-13,35.0,0.0,Sales Rep,returned
867,1,15,2026-01-13,35.0,0.0,Sales Rep,completed
868,1,98,2026-01-13,53.0,0.0,Website,completed
869,1,59,2026-01-14,136.0,0.0,WhatsApp,completed
870,1,115,2026-01-14,153.0,0.0,Sales Rep,completed
871,1,51,2026-01-14,32.0,0.0,Website,completed
872,1,89,2026-01-14,198.55,10.45,WhatsApp,completed
873,1,16,2026-01-14,44.0,0.0,Website,completed
874,1,76,2026-01-14,74.0,0.0,Website,completed
875,1,52,2026-01-14,18.0,0.0,Marketplace,completed
876,1,33,2026-01-14,132.0,0.0,Website,completed
877,1,49,2026-01-14,35.0,0.0,WhatsApp,completed
878,1,10,2026-01-14,18.0,0.0,WhatsApp,completed
879,1,34,2026-01-15,166.0,0.0,Website,completed
880,1,50,2026-01-15,25.0,0.0,Website,completed
881,1,72,2026-01-15,103.0,0.0,WhatsApp,completed
882,1,73,2026-01-15,89.0,0.0,WhatsApp,completed
883,1,65,2026-01-15,100.7,5.3,Website,completed
884,1,42,2026-01-15,28.0,0.0,Website,completed
885,1,95,2026-01-15,112.1,5.9,WhatsApp,completed
886,1,45,2026-01-16,56.0,0.0,Website,completed
887,1,117,2026-01-16,32.0,0.0,WhatsApp,completed
888,1,42,2026-01-16,99.75,5.25,Website,completed
889,1,3,2026-01-16,75.0,0.0,WhatsApp,completed
890,1,89,2026-01-16,50.0,0.0,WhatsApp,completed
891,1,56,2026-01-16,178.6,9.4,Website,completed
892,1,12,2026-01-17,81.0,0.0,WhatsApp,completed
893,1,55,2026-01-17,107.1,11.9,Website,completed
894,1,41,2026-01-17,53.0,0.0,Website,completed
895,1,91,2026-01-17,88.0,0.0,Website,completed
896,1,96,2026-01-17,141.0,0.0,Marketplace,completed
897,1,67,2026-01-17,44.0,0.0,Website,completed
898,1,39,2026-01-17,75.0,0.0,Sales Rep,completed
899,1,88,2026-01-17,32.0,0.0,WhatsApp,completed
900,1,103,2026-01-17,58.0,0.0,Sales Rep,completed
901,1,21,2026-01-18,119.7,13.3,Website,completed
902,1,63,2026-01-18,200.45,10.55,Sales Rep,completed
903,1,86,2026-01-18,171.9,19.1,WhatsApp,completed
904,1,86,2026-01-18,114.95,6.05,Sales Rep,completed
905,1,107,2026-01-18,50.0,0.0,WhatsApp,completed
906,1,53,2026-01-19,56.0,0.0,Website,completed
907,1,15,2026-01-19,92.0,0.0,Website,completed
908,1,106,2026-01-19,99.9,11.1,Website,completed
909,1,47,2026-01-19,86.0,0.0,Marketplace,completed
910,1,51,2026-01-19,32.0,0.0,Marketplace,completed
911,1,111,2026-01-19,62.0,0.0,Sales Rep,completed
912,1,11,2026-01-19,54.0,0.0,Sales Rep,completed
913,1,43,2026-01-19,60.0,0.0,WhatsApp,completed
914,1,78,2026-01-20,22.0,0.0,WhatsApp,completed
915,1,7,2026-01-20,22.0,0.0,WhatsApp,completed
916,1,52,2026-01-20,89.0,0.0,Website,completed
917,1,99,2026-01-20,62.0,0.0,Sales Rep,completed
918,1,62,2026-01-20,99.75,5.25,Sales Rep,completed
919,1,26,2026-01-20,54.0,0.0,Website,completed
920,1,114,2026-01-20,70.0,0.0,WhatsApp,completed
921,1,81,2026-01-20,56.0,0.0,Website,completed
922,1,22,2026-01-20,137.7,15.3,Website,completed
923,1,56,2026-01-21,43.0,0.0,Sales Rep,completed
924,1,111,2026-01-21,50.0,0.0,Sales Rep,completed
925,1,28,2026-01-21,50.0,0.0,Marketplace,completed
926,1,38,2026-01-21,32.0,0.0,Marketplace,completed
927,1,88,2026-01-21,106.4,5.6,WhatsApp,completed
928,1,88,2026-01-21,35.0,0.0,Website,completed
929,1,13,2026-01-21,71.0,0.0,WhatsApp,completed
930,1,51,2026-01-21,148.2,7.8,WhatsApp,completed
931,1,17,2026-01-21,28.0,0.0,Website,completed
932,1,6,2026-01-21,123.5,6.5,Marketplace,completed
933,1,67,2026-01-22,36.0,0.0,Website,completed
934,1,20,2026-01-22,43.0,0.0,WhatsApp,completed
935,1,24,2026-01-22,147.0,0.0,Website,completed
936,1,57,2026-01-22,18.0,0.0,Website,completed
937,1,93,2026-01-22,28.0,0.0,Sales Rep,completed
938,1,22,2026-01-22,162.0,0.0,WhatsApp,completed
939,1,68,2026-01-22,147.6,16.4,Sales Rep,completed
940,1,16,2026-01-22,165.3,8.7,Website,completed
941,1,81,2026-01-22,50.0,0.0,Marketplace,completed
942,1,58,2026-01-22,67.0,0.0,Website,completed
943,1,8,2026-01-23,43.0,0.0,WhatsApp,completed
944,1,99,2026-01-23,138.0,0.0,Sales Rep,completed
945,1,39,2026-01-23,98.0,0.0,Website,completed
946,1,107,2026-01-23,18.0,0.0,Website,completed
947,1,73,2026-01-23,56.0,0.0,WhatsApp,completed
948,1,56,2026-01-23,100.0,0.0,WhatsApp,completed
949,1,120,2026-01-23,82.0,0.0,Website,completed
950,1,62,2026-01-24,60.0,0.0,Website,returned
951,1,7,2026-01-24,53.0,0.0,WhatsApp,completed
952,1,93,2026-01-24,50.0,0.0,WhatsApp,completed
953,1,3,2026-01-24,96.0,0.0,Website,completed
954,1,6,2026-01-24,70.0,0.0,Website,completed
955,1,97,2026-01-24,32.0,0.0,WhatsApp,completed
956,1,11,2026-01-24,65.0,0.0,WhatsApp,completed
957,1,112,2026-01-25,138.6,15.4,WhatsApp,completed
958,1,87,2026-01-25,57.0,0.0,Marketplace,completed
959,1,105,2026-01-25,113.4,12.6,Website,completed
960,1,25,2026-01-25,18.0,0.0,Website,completed
961,1,22,2026-01-25,18.0,0.0,Marketplace,completed
962,1,111,2026-01-26,18.0,0.0,Website,completed
963,1,2,2026-01-26,54.0,0.0,Website,completed
964,1,95,2026-01-26,117.9,13.1,WhatsApp,completed
965,1,116,2026-01-26,60.0,0.0,Sales Rep,completed
966,1,9,2026-01-26,71.0,0.0,Website,completed
967,1,93,2026-01-26,64.0,0.0,Website,completed
968,1,88,2026-01-26,40.0,0.0,Website,completed
969,1,92,2026-01-26,155.8,8.2,Website,completed
